Date,Category,Likes,Retweets,Comments,Sentiment,Hashtags,PostLength,EngagementRate
2021-05-08,Health,3374,169,546,Negative,#HealthyLiving,316,0.7449137494413623
2021-05-09,Music,7976,2016,825,Negative,#Trending,142,0.795894952467089
2021-05-10,Travel,2334,793,786,Neutral,#Explore,96,0.6311574553729591
2021-05-11,Fitness,8106,27,597,Neutral,#Wellness,439,0.007144534438096706
2021-05-12,Health,7268,58,379,Neutral,#FamilyTime,480,0.7608936039219775
2021-05-13,Health,4261,2785,490,Negative,#Art,214,0.37798795653129447
2021-05-14,Fitness,2078,392,299,Neutral,#Fun,255,0.9971103310948437
2021-05-15,Culture,4969,1859,944,Negative,#Explore,91,0.886979459106632
2021-05-16,Family,8188,2911,8,Neutral,#FamilyTime,226,0.02075767114564786
2021-05-17,Music,3885,1225,843,Neutral,#Trending,244,0.9323567658258105
2021-05-18,Music,8290,2298,949,Negative,#Explore,204,0.8164637127929818
2021-05-19,Travel,8151,1911,738,Neutral,#Fun,145,0.006193301097883297
2021-05-20,Music,5130,427,458,Positive,#Art,327,0.37402257845602116
2021-05-21,Music,5986,105,266,Neutral,#Lifestyle,322,0.21467487992805667
2021-05-22,Music,7089,1037,355,Negative,#Lifestyle,418,0.49020661446129554
2021-05-23,Family,4078,240,818,Negative,#Wellness,474,0.8335807356401577
2021-05-24,Health,3979,2835,947,Neutral,#Fun,278,0.7006728951017077
2021-05-25,Culture,3659,534,916,Positive,#Trending,423,0.6340239691985152
2021-05-26,Family,9245,1873,971,Positive,#Art,114,0.13146488947512902
2021-05-27,Fitness,4054,1930,339,Neutral,#Fun,347,0.014653042065944755
2021-05-28,Fitness,1191,1163,348,Neutral,#HealthyLiving,212,0.7785026659572396
2021-05-29,Health,7798,1467,577,Negative,#Trending,79,0.7420354680564245
2021-05-30,Fashion,9469,2643,3,Negative,#Art,107,0.212403658695684
2021-05-31,Culture,9973,1568,54,Negative,#Fun,131,0.8747971759885758
2021-06-01,Health,5862,1204,987,Positive,#Art,202,0.6121603701257344
2021-06-02,Health,7815,919,613,Neutral,#Wellness,318,0.7070566381599263
2021-06-03,Fashion,5598,1046,540,Neutral,#HealthyLiving,190,0.5130251980404694
2021-06-04,Fashion,8248,944,112,Neutral,#Wellness,418,0.08274899757159326
2021-06-05,Fitness,5416,729,459,Positive,#Explore,336,0.12022172334644543
2021-06-06,Culture,3719,2614,273,Neutral,#Fun,454,0.5681969477993021
2021-06-07,Travel,7494,2797,342,Negative,#Art,62,0.5878870445623454
2021-06-08,Culture,8913,1254,93,Negative,#Lifestyle,356,0.47711436770741544
2021-06-09,Family,8010,18,227,Positive,#Wellness,371,0.1107251432998726
2021-06-10,Culture,9497,545,563,Neutral,#Lifestyle,416,0.982013982216295
2021-06-11,Fashion,4193,2556,387,Neutral,#Wellness,52,0.42887515424049016
2021-06-12,Travel,8638,585,927,Negative,#Lifestyle,384,0.8859174775322092
2021-06-13,Family,3452,955,824,Positive,#Wellness,87,0.58052651957885
2021-06-14,Health,980,750,341,Positive,#Trending,366,0.7522361016702139
2021-06-15,Food,3140,1362,222,Neutral,#Explore,250,0.748849317702662
2021-06-16,Food,9056,689,633,Neutral,#HealthyLiving,493,0.9755847064672835
2021-06-17,Fitness,5313,967,337,Negative,#Fun,140,0.475495579248159
2021-06-18,Family,4911,1746,862,Neutral,#Fun,421,0.7182719032587812
2021-06-19,Fashion,9154,2137,201,Neutral,#Art,117,0.3580063290711576
2021-06-20,Fitness,9820,2583,612,Neutral,#HealthyLiving,388,0.5078342344634562
2021-06-21,Family,9926,912,982,Neutral,#HealthyLiving,262,0.9524038047381791
2021-06-22,Travel,7796,597,651,Neutral,#Trending,64,0.1228419439962044
2021-06-23,Health,4881,2692,292,Neutral,#Trending,83,0.6132370538616888
2021-06-24,Food,4868,2900,282,Positive,#FamilyTime,388,0.843918492509487
2021-06-25,Culture,6971,2547,592,Negative,#Wellness,400,0.09805314478334637
2021-06-26,Fitness,6137,302,543,Positive,#Lifestyle,183,0.5171138084805122
2021-06-27,Food,549,2227,885,Positive,#Explore,434,0.16362725997485017
2021-06-28,Culture,2004,2703,910,Neutral,#HealthyLiving,441,0.03777452942919768
2021-06-29,Travel,4327,2792,327,Negative,#Lifestyle,456,0.18294134668462803
2021-06-30,Culture,7869,2622,186,Positive,#Art,459,0.20155676937648836
2021-07-01,Culture,1987,2917,589,Neutral,#Lifestyle,482,0.1237434500227459
2021-07-02,Fashion,9377,247,478,Negative,#HealthyLiving,379,0.7095240985081533
2021-07-03,Health,6856,2872,207,Negative,#Trending,394,0.9076068761909342
2021-07-04,Food,8965,2140,92,Negative,#Trending,101,0.7876023003566264
2021-07-05,Health,2592,57,76,Positive,#Explore,301,0.7426463125795139
2021-07-06,Fashion,2032,2524,427,Negative,#Lifestyle,262,0.3632841069568197
2021-07-07,Food,5606,910,111,Neutral,#Fun,470,0.8292003544148734
2021-07-08,Food,1996,2966,437,Negative,#Trending,233,0.9810425502202605
2021-07-09,Culture,4811,1677,706,Positive,#Trending,170,0.823613261053734
2021-07-10,Fashion,1665,2107,571,Neutral,#HealthyLiving,294,0.5984618030354663
2021-07-11,Fitness,9106,2768,891,Neutral,#Wellness,158,0.028795471227402336
2021-07-12,Fitness,1028,2976,344,Neutral,#Fun,84,0.2794137316884593
2021-07-13,Family,7190,1977,961,Positive,#HealthyLiving,379,0.3517936879032755
2021-07-14,Health,7709,1230,692,Positive,#Wellness,217,0.06787036597644469
2021-07-15,Health,7056,2165,953,Negative,#FamilyTime,354,0.1386507947274912
2021-07-16,Travel,2153,1044,550,Neutral,#Fun,247,0.03755134392978521
2021-07-17,Culture,4747,2633,451,Positive,#Fun,100,0.8803538491996954
2021-07-18,Culture,4694,149,774,Positive,#HealthyLiving,449,0.9479389313159586
2021-07-19,Family,3273,2973,624,Negative,#Art,71,0.7281817220089031
2021-07-20,Health,4492,747,941,Positive,#Trending,306,0.5412353745571568
2021-07-21,Fitness,7385,200,9,Positive,#FamilyTime,478,0.34674355369234267
2021-07-22,Health,9315,1586,309,Positive,#Lifestyle,355,0.7423407259975925
2021-07-23,Health,5177,2454,353,Negative,#Art,218,0.5322020578681108
2021-07-24,Fashion,9613,639,910,Negative,#Art,180,0.8537430768331451
2021-07-25,Music,8598,2558,626,Positive,#HealthyLiving,62,0.5934983373497309
2021-07-26,Family,2086,1746,480,Neutral,#Art,454,0.6969030627202348
2021-07-27,Family,8051,1103,7,Positive,#Explore,159,0.4222816521021424
2021-07-28,Food,6411,2184,159,Negative,#Trending,78,0.7211706829516827
2021-07-29,Travel,1950,1885,915,Positive,#Lifestyle,341,0.6358941621089782
2021-07-30,Fitness,3639,778,462,Positive,#HealthyLiving,271,0.6426452802706147
2021-07-31,Travel,513,2020,300,Negative,#Wellness,108,0.5502356931300472
2021-08-01,Health,1640,904,804,Neutral,#Lifestyle,92,0.3209506742559818
2021-08-02,Fitness,8814,198,119,Positive,#Lifestyle,345,0.6519021303678243
2021-08-03,Fashion,4782,1486,591,Neutral,#Lifestyle,263,0.6787590535413532
2021-08-04,Fashion,232,2712,841,Positive,#Fun,293,0.08160138816617657
2021-08-05,Fashion,6290,804,717,Positive,#Trending,486,0.09907467126650216
2021-08-06,Food,9298,2291,457,Neutral,#Art,353,0.6418202725624751
2021-08-07,Culture,3081,2756,109,Positive,#Fun,294,0.5232713177264343
2021-08-08,Travel,1812,2511,48,Negative,#Lifestyle,101,0.9205376244219445
2021-08-09,Music,2900,2349,22,Neutral,#Trending,375,0.6996557594647453
2021-08-10,Food,2907,2899,628,Neutral,#Lifestyle,410,0.9208140880498548
2021-08-11,Food,657,1093,675,Neutral,#Trending,278,0.8408315267231038
2021-08-12,Fitness,1362,387,309,Positive,#HealthyLiving,144,0.08813717062646398
2021-08-13,Travel,9862,878,238,Positive,#Trending,382,0.968678751466812
2021-08-14,Music,1109,2895,571,Positive,#HealthyLiving,174,0.9042553990585629
2021-08-15,Culture,7691,2362,377,Positive,#Trending,123,0.06683777573469218
2021-08-16,Food,2331,229,972,Positive,#FamilyTime,370,0.309445489817636
2021-08-17,Culture,9925,1619,406,Negative,#HealthyLiving,112,0.3838155855391219
2021-08-18,Family,3473,2033,608,Negative,#Trending,176,0.04337455884640862
2021-08-19,Culture,5970,505,6,Positive,#Wellness,333,0.08603815302167972
2021-08-20,Health,6332,2328,852,Negative,#FamilyTime,148,0.2871733828180195
2021-08-21,Music,3209,786,196,Negative,#HealthyLiving,65,0.0070180008461594445
2021-08-22,Health,1359,790,473,Positive,#Art,381,0.3600376673885065
2021-08-23,Travel,1627,1351,381,Negative,#HealthyLiving,96,0.7834006213531483
2021-08-24,Fashion,2080,2388,289,Neutral,#Wellness,426,0.606138494825407
2021-08-25,Food,6822,2262,249,Negative,#HealthyLiving,261,0.7987906447625468
2021-08-26,Music,3591,682,741,Negative,#Explore,376,0.05691364523784659
2021-08-27,Family,2572,330,18,Neutral,#Trending,152,0.4100366005984064
2021-08-28,Family,574,2286,922,Positive,#Wellness,108,0.43896356656866364
2021-08-29,Fashion,1401,2849,32,Neutral,#Trending,221,0.4150802879541098
2021-08-30,Health,9956,2104,662,Negative,#HealthyLiving,167,0.23386778069266112
2021-08-31,Fitness,1940,493,951,Negative,#HealthyLiving,440,0.2563678218401415
2021-09-01,Food,7462,499,499,Positive,#FamilyTime,439,0.3638649931110588
2021-09-02,Music,2881,1654,330,Positive,#Explore,82,0.2936593976824179
2021-09-03,Family,223,2869,508,Negative,#FamilyTime,108,0.6152509235978831
2021-09-04,Family,2584,2539,243,Negative,#Fun,336,0.9420330882219433
2021-09-05,Travel,597,2807,665,Neutral,#HealthyLiving,115,0.2627815114196318
2021-09-06,Health,8793,1385,818,Positive,#Trending,390,0.24843337295554013
2021-09-07,Fashion,7179,2669,216,Negative,#Explore,96,0.7098865812084422
2021-09-08,Culture,6628,1747,941,Neutral,#Explore,304,0.3069580129136886
2021-09-09,Food,8934,2228,856,Negative,#Wellness,148,0.31417264898268626
2021-09-10,Travel,2744,2459,21,Positive,#Explore,125,0.7170716779947861
2021-09-11,Fashion,611,2559,873,Positive,#Art,164,0.4965452685505509
2021-09-12,Music,9747,2392,169,Negative,#Trending,320,0.049160566744041345
2021-09-13,Fitness,9056,1160,826,Negative,#Fun,377,0.7082452175884417
2021-09-14,Music,7797,1195,150,Positive,#Art,158,0.10134510449866618
2021-09-15,Health,3389,575,107,Negative,#FamilyTime,69,0.08546982724993224
2021-09-16,Health,7191,2341,661,Negative,#FamilyTime,77,0.4743839665906203
2021-09-17,Food,4985,2384,674,Neutral,#Art,225,0.9806797803923522
2021-09-18,Music,9534,1915,476,Neutral,#Wellness,75,0.18580593887105135
2021-09-19,Fashion,4543,2678,782,Neutral,#Trending,72,0.06854400056479759
2021-09-20,Culture,5035,2291,843,Negative,#HealthyLiving,346,0.0720278284478515
2021-09-21,Travel,7893,1222,459,Neutral,#Wellness,453,0.7039784163377779
2021-09-22,Fitness,1037,742,756,Neutral,#Lifestyle,89,0.5901250987521344
2021-09-23,Food,2387,1878,768,Negative,#Lifestyle,489,0.560899989405592
2021-09-24,Health,4966,2238,478,Neutral,#HealthyLiving,241,0.26274257456717753
2021-09-25,Culture,6174,715,682,Neutral,#Wellness,109,0.48715216045807064
2021-09-26,Travel,4670,2738,922,Positive,#Art,362,0.7579324991187201
2021-09-27,Fashion,5416,2154,208,Positive,#FamilyTime,67,0.35913836106278385
2021-09-28,Food,742,2802,146,Negative,#Trending,237,0.22022278702947917
2021-09-29,Culture,5395,1285,653,Positive,#FamilyTime,265,0.3334092950027858
2021-09-30,Music,1492,353,471,Negative,#Fun,484,0.6110800999664161
2021-10-01,Travel,6208,1506,645,Negative,#HealthyLiving,335,0.9647768246915095
2021-10-02,Travel,8061,2446,229,Neutral,#HealthyLiving,50,0.45836098577730866
2021-10-03,Fashion,9262,2857,711,Negative,#Trending,337,0.13860561779879965
2021-10-04,Fashion,9204,2337,24,Negative,#HealthyLiving,199,0.8374087560626331
2021-10-05,Family,2443,2532,367,Neutral,#Lifestyle,121,0.8046075727371795
2021-10-06,Food,5029,1225,128,Positive,#Trending,394,0.397694144432315
2021-10-07,Fashion,9773,2287,552,Positive,#Fun,251,0.8906127781296825
2021-10-08,Fitness,5550,78,250,Negative,#Explore,467,0.446817137790642
2021-10-09,Fashion,339,1034,805,Positive,#Lifestyle,255,0.21458335154025932
2021-10-10,Health,7434,843,800,Positive,#HealthyLiving,145,0.33116405728681586
2021-10-11,Fashion,552,1300,325,Negative,#Wellness,376,0.1483294979906956
2021-10-12,Music,3952,945,431,Positive,#Wellness,213,0.9206354198085156
2021-10-13,Family,6011,1872,541,Neutral,#Wellness,175,0.925620636960776
2021-10-14,Food,4772,2341,733,Negative,#FamilyTime,93,0.9826007050018739
2021-10-15,Fitness,9912,784,675,Negative,#Wellness,157,0.008539152393869265
2021-10-16,Family,5884,2078,802,Neutral,#Explore,453,0.49111370849473057
2021-10-17,Fashion,1712,2810,18,Positive,#Lifestyle,186,0.7367709358650391
2021-10-18,Music,8615,237,683,Positive,#Art,180,0.8219538778588954
2021-10-19,Fashion,7208,2559,608,Positive,#Trending,362,0.9542955303806318
2021-10-20,Food,4217,1840,746,Positive,#Wellness,228,0.38288419814312435
2021-10-21,Health,9922,1068,6,Neutral,#FamilyTime,282,0.7713408572295967
2021-10-22,Family,638,1002,406,Positive,#Wellness,112,0.5824083768947608
2021-10-23,Music,5393,154,69,Negative,#Explore,404,0.9742901849468145
2021-10-24,Culture,9676,1104,339,Negative,#Trending,344,0.68917874129832
2021-10-25,Food,7204,1484,239,Positive,#Trending,318,0.31828137826822867
2021-10-26,Fitness,6673,2916,66,Negative,#Wellness,268,0.5001228539303424
2021-10-27,Health,5742,542,391,Positive,#Art,167,0.8255772460660211
2021-10-28,Food,3306,1132,284,Negative,#HealthyLiving,329,0.3106767995254669
2021-10-29,Family,940,2673,279,Positive,#Lifestyle,109,0.7892435796908234
2021-10-30,Fashion,1657,2364,945,Positive,#FamilyTime,462,0.4627618543005183
2021-10-31,Fitness,5408,2996,325,Negative,#FamilyTime,364,0.04443788081733335
2021-11-01,Travel,3151,2562,805,Neutral,#Trending,186,0.818391437112946
2021-11-02,Fashion,6012,603,933,Positive,#FamilyTime,97,0.25090969186627454
2021-11-03,Fitness,4157,2922,653,Positive,#Explore,120,0.7386306613280068
2021-11-04,Fitness,1123,2720,479,Negative,#Art,404,0.1346805644128728
2021-11-05,Family,3186,758,288,Negative,#Fun,351,0.7746645630136935
2021-11-06,Health,7094,2057,169,Positive,#Explore,175,0.2457542594230635
2021-11-07,Health,5741,1130,858,Positive,#Trending,376,0.5901776084300382
2021-11-08,Culture,1271,988,577,Neutral,#Fun,142,0.9195188830785688
2021-11-09,Culture,9043,1885,898,Negative,#Trending,353,0.7812183395486305
2021-11-10,Health,3487,160,398,Positive,#Art,484,0.27177440318856794
2021-11-11,Travel,7909,1457,913,Positive,#HealthyLiving,475,0.4082414915036666
2021-11-12,Fashion,4572,2430,212,Negative,#Explore,86,0.7478138638219171
2021-11-13,Culture,8115,708,743,Neutral,#Lifestyle,275,0.059457888979621565
2021-11-14,Family,9062,1883,476,Neutral,#Trending,335,0.13577157991892153
2021-11-15,Fashion,589,2127,357,Neutral,#Lifestyle,278,0.6224832515185893
2021-11-16,Food,4328,2093,422,Neutral,#Trending,100,0.7272533639783695
2021-11-17,Health,935,1610,410,Neutral,#Explore,113,0.4213291350282863
2021-11-18,Fitness,2090,2848,360,Positive,#Fun,380,0.95105290238048
2021-11-19,Fitness,2602,1186,171,Neutral,#FamilyTime,448,0.5774003392845415
2021-11-20,Fashion,9613,815,967,Neutral,#Lifestyle,334,0.42635213584240284
2021-11-21,Fitness,3290,1590,213,Positive,#Trending,401,0.31644574086537436
2021-11-22,Food,295,1155,695,Positive,#Wellness,231,0.9918202720814461
2021-11-23,Culture,5352,1918,250,Positive,#Explore,145,0.06992385014387958
2021-11-24,Fashion,5697,954,318,Negative,#HealthyLiving,449,0.9020680647796926
2021-11-25,Culture,8996,2665,940,Neutral,#Wellness,157,0.12488579490917373
2021-11-26,Culture,1644,2018,59,Neutral,#FamilyTime,282,0.20861567098797096
2021-11-27,Music,3414,448,685,Neutral,#Lifestyle,117,0.0023242954685733785
2021-11-28,Travel,2872,2899,899,Negative,#Art,474,0.11546449202123032
2021-11-29,Fashion,9363,925,419,Neutral,#FamilyTime,489,0.40568350963460265
2021-11-30,Fitness,9054,1919,674,Neutral,#Trending,121,0.9239101973870602
2021-12-01,Food,168,1472,580,Positive,#FamilyTime,223,0.11077298462958396
2021-12-02,Fashion,64,1271,83,Neutral,#Trending,137,0.7564844526566482
2021-12-03,Family,5915,2534,924,Neutral,#Explore,181,0.9227468856983541
2021-12-04,Food,925,2727,884,Neutral,#Fun,421,0.22293212209268376
2021-12-05,Music,1983,2453,590,Positive,#Art,226,0.8029417598911178
2021-12-06,Music,6878,1069,267,Negative,#Trending,228,0.25353212274538317
2021-12-07,Health,7500,2332,849,Neutral,#Wellness,73,0.6060520449784411
2021-12-08,Culture,4626,2177,887,Positive,#Wellness,376,0.18064968609936616
2021-12-09,Music,8122,2246,316,Positive,#Lifestyle,362,0.15420581437029468
2021-12-10,Music,8815,764,393,Neutral,#Explore,443,0.9794912356258493
2021-12-11,Family,2474,1573,149,Negative,#FamilyTime,414,0.6371098070689404
2021-12-12,Health,6920,827,136,Positive,#Wellness,382,0.40169220331478406
2021-12-13,Family,5004,1050,509,Negative,#Lifestyle,269,0.2785636478120541
2021-12-14,Fashion,4330,855,525,Positive,#Art,130,0.4055667641252957
2021-12-15,Music,1914,494,576,Neutral,#Art,173,0.7023570149097501
